---------------------------------
| rollout/           |          |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 247       |
|    time_elapsed         | 8326      |
|    total_timesteps      | 189696    |
| train/                  |           |
|    approx_kl            | 0.7863354 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.305    |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0265    |
|    n_updates            | 7380      |
|    policy_gradient_loss | -0.0658   |
|    value_loss           | 0.279     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 248        |
|    time_elapsed         | 8370       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.53501195 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.296     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00758    |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.299      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 249        |
|    time_elapsed         | 8414       |
|    total_timesteps      | 191232     |
| train/                  |            |
|    approx_kl            | 0.80602247 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0147     |
|    n_updates            | 7440       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.328      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 250        |
|    time_elapsed         | 8459       |
|    total_timesteps      | 192000     |
| train/                  |            |
|    approx_kl            | 0.49305665 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.273     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0213     |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 0.357      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 251       |
|    time_elapsed         | 8501      |
|    total_timesteps      | 192768    |
| train/                  |           |
|    approx_kl            | 0.5625961 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.266    |
|    explained_variance   | 0.213     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0211    |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.062    |
|    value_loss           | 0.347     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 252        |
|    time_elapsed         | 8542       |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.59968466 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0118     |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.301      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.83       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 253        |
|    time_elapsed         | 8581       |
|    total_timesteps      | 194304     |
