---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.387    |
|    explained_variance   | 0.212     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0223   |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.049    |
|    value_loss           | 0.185     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 13       |
|    ep_rew_mean          | 10.5     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 109      |
|    time_elapsed         | 3274     |
|    total_timesteps      | 83712    |
| train/                  |          |
|    approx_kl            | 0.436569 |
|    clip_fraction        | 0.479    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.366   |
|    explained_variance   | 0.24     |
|    learning_rate        | 0.001    |
|    loss                 | -0.0544  |
|    n_updates            | 3240     |
|    policy_gradient_loss | -0.0706  |
|    value_loss           | 0.184    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 110        |
|    time_elapsed         | 3308       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.42330888 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.364     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0659    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 111        |
|    time_elapsed         | 3338       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.33234778 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00422    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 0.206      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 112       |
|    time_elapsed         | 3369      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.4250867 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.384    |
|    explained_variance   | 0.0314    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0415   |
|    n_updates            | 3330      |
|    policy_gradient_loss | -0.0768   |
|    value_loss           | 0.224     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 9.92      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 113       |
|    time_elapsed         | 3406      |
|    total_timesteps      | 86784     |
| train/                  |           |
|    approx_kl            | 0.4165472 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.383    |
|    explained_variance   | 0.143     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00587  |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.068    |
|    value_loss           | 0.228     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 114        |
|    time_elapsed         | 3434       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.44821903 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.36      |
